endanger*;-1
endear*;1
endorses;2
enemi*;-1
enemies;-2
enemy;-2
enemy*;-1
energetic;2
energetic*;1
energiz*;1
engage;1
engages;1
engrossed;1
engrossed*;-1
engulf*;-1
enhanc*;1
enjoy;2
enjoy*;1
enjoying;2
enjoyment*;1
enjoys;2
enlighten*;1
enlightening;2
enlightens;2
enmity*;-1
ennui;-2
ennui*;-1
enrag*;-1
enraged;-2
enrapture;3
enrich*;1
enslav*;-1
ensur*;1
ensure;1
ensuring;1
entangl*;-1
entertain*;1
entertaining;2
enthrallment*;1
enthus*;1
enthusiastic;3
enthusiastic*;1
entitled;1
entitlement*;-1
entranced;1
entrancement*;1
entrancing;1
enviable;1
enviably;1
envie;-1
envied;-1
envies;-1
envious*;-1
envy;-1
envy*;-1
epidemic*;-1
equality;1
equitabl*;1
equivoca*;-1
eradicat*;-1
eras*;-1
erod*;-1
erosion*;-1
err;-1
errancy;-1
errant;-1
erratic*;-1
erred;-1
erring;-1
erroneous*;-1
error;-2
error*;-1
errs;-1
escap*;1
escape;-1
escaping;-1
esoteric*;-1
essential;1
esteem*;1
estrang*;-1
ethic*;1
ethical;2
eulogi*;-1
euphori*;1
euphoria;3
evad*;-1
evasiv*;-1
evict*;-1
evil;-3
evil*;-1
eviscerat*;-1
exacerbat*;-1
exaggera*;-1
exaggerated;-2
exaggerates;-2
exalt*;1
exasperat*;-1
exasperated;2
excel*;1
excellence;3
excellent;3
exceptional;1
excessiv*;-1
excitab*;1
excite;3
excite*;1
excited;3
excited*;1
excitement;3
exciting;3
exciting*;1
exclud*;-1
excluded;-2
exclusion*;-1
excommunicat*;-1
excoriat*;-1
excruciat*;-1
excuse;-1
execrab*;-1
execrat*;-1
exhaust*;-1
exhausted;-2
exhilarat*;1
exhilarating;3
exhilerat*;1
exile*;-1
exonerate;2
expand;1
expands;1
expectancy*;1
expel*;-1
expelled;-2
expert*;1
explod*;-1
exploit*;-1
exploited;-2
exploits;-2
exploration;1
explorations;1
explosi*;-1
expose;-1
exposed;-1
exposes;-1
exposing;-1
expressiv*;1
exquisit*;1
extends;1
exterminat*;-1
extinct*;-1
extinguish*;-1
extraordinary*;1
extravagant*;-1
extreme;-1
extremi*;-1
exuberan*;1
exuberant;4
exult*;1
exultant*;1
eyesore;-1
fabrication*;-1
fabulous;4
fabulous*;1
facile;1
factual*;1
fade*;-1
fading*;-1
fail;-2
fail*;-1
failed;-2
failing;-2
fails;-2
failure;-2
faint*;-1
fair;2
fair;1
fairer;1
fairest;1
fairness;1
faith;1
faith;1
faithful;3
faithful*;1
faithless*;-1
fake;-3
fake*;-1
faking;-3
fallacies;-1
fallacious*;-1
fallacy;-1
fallen;-2
fallen;-1
fallib;1
falling;-1
fallout*;-1
fallow;-1
fals*;-1
falsehood*;-1
falseness*;-1
falter*;-1
fame;1
fame;1
famed*;1
famine*;-1
famished*;-1
famou*;1
fan;3
fanatic*;-1
fanci*;1
fancy*;1
fantastic;4
fantastic*;1
farce;-1
farsighted*;1
fascinat*;1
fascinated;3
fascinating;3
fascis*;-1
fascist;-2
fash;-1
fashed;-1
fashes;-1
fashing;-1
fashionab*;1
fastidious*;-1
fatal*;-1
fatigu*;-1
fault;-1
faulted;-1
faulti*;-1
faultless*;1
faults;-1
faulty;-1
favor;2
favorab*;1
favored;2
favorite;2
favorite*;1
favorites;2
favortitism*;-1
favourab*;1
favourite*;1
favourititsm*;-1
fawn*;-1
faze*;-1
fear;-2
fear;-1
feared*;-1
fearful;-2
fearful*;-1
fearing;-2
fearing*;-1
fearless;2
fearless*;1
fears*;-1
feasible;1
feast*;1
fecund*;1
fed up;-1
feebl*;-1
feeling;1
feign*;-1
feint*;-1
felony;-3
feroc*;-1
fervent;2
fervor*;1
fervour*;1
festal*;1
festiv*;1
fete*;1
feud;-1
feudal;-1
feuded;-1
feuding;-1
feuds;-1
fiasco;-3
fiasco*;-1
fickl*;-1
fidelity*;1
fidget*;-1
fidgety;-2
fiefdom*;-1
fiend*;-1
fierc*;-1
fiery*;-1
fiesta*;1
fight;-1
fight*;-1
filth*;-1
filthy*;-1
fine;2
finesse;1
finest;1
fire;-2
fired;-2
firing;-2
firmly;1
firmness;1
fishy;-1
fit;1
fit;1
fitness;1
flabbergast*;-1
flatter*;1
flaw;-1
flawed*;-1
flawless*;1
flaws*;-1
flees;-1
flexib*;1
flimsy*;-1
flinch*;-1
flip;-1
flippan*;-1
flipped;-1
flipping;-1
flips;-1
flirt*;1
flop;-2
flop*;-1
flounder*;-1
flourish*;1
fluen*;1
flunk*;-1
flurry*;-1
flush;1
flushed;1
fluster*;-1
flutter*;-1
focused;2
foe*;-1
fog;-1
fogg*;-1
foggy;-1
fogs;-1
foibl*;-1
foil*;-1
folly*;-1
foment*;-1
fond;2
fond;1
fonder;1
fondest;1
fondly;1
fondness;1
fool;-2
fool*;-1
foppish*;-1
forbid*;-1
forced;-1
forced*;-1
forceful;1
forcing;-1
forebade*;-1
forebid*;-1
forebod*;-1
foremost*;1
foresight*;1
forfeit*;-1
forgav*;1
forget;-1
forget*;-1
forgiv*;1
forgive;1
forgiving;1
forgot*;-1
forgotten;-1
forlorn*;-1
formidab*;-1
forsake*;-1
fortitud*;1
fortunate;2
fortunate*;1
forward;1
foster;1
fostered;1
fosterer;1
fostering;1
fosters;1
fought*;-1
foul*;-1
foundered;-1
fractur*;-1
fragil*;-1
fragrant*;1
frail*;-1
frank;1
franker;1
frankest;1
frankness;1
frantic;-1
frantic*;-1
fraternal*;1
fraud*;-1
fraught*;-1
frazzl*;-1
freak*;-1
free;1
free;1
freeb*;1
freed*;1
freedom;2
freedom*;1
freeing;1
freely;1
freeman;1
freeness;1
freer;1
frees;1
freest;1
freethink*;1
freezing;-1
frenz*;-1
frenzy;-3
fresh;1
fresh*;1
fret*;-1
friend;1
friendless;-1
friendli*;1
friendly;2
friendly;1
friends;1
friendship*;1
fright*;-1
frightening;-3
frigid*;-1
fritter*;-1
frivol*;-1
frolic*;1
frown*;-1
frozen*;-1
frugal*;1
fruitful*;1
fruition*;1
fruitless*;-1
frustrat*;-1
frustrate;-2
frustrated;-2
frustrating;-2
frustration;-2
fuck;-4
fuck*;-1
fucked;-4
fuckers;-4
fucking;-4
fulfill*;1
fulfilled;2
fullness*;1
fulsom*;-1
fumbl*;-1
fume*;-1
fuming*;-1
fun;4
fun;1
funereal*;-1
funky;2
funni*;1
funnier;4
funny;4
funny*;1
furiou*;-1
furious;-3
fury*;-1
fuss*;-1
futil*;-1
futile;2
gaiety*;1
gaily;1
gain;2
gained;2
gains;2
gala;1
galas;1
gall;-1
gallant*;1
galled;-1
galling*;-1
gallow*;-1
gambl*;-1
gang;-1
garbl*;-1
garnish*;1
gash;-1
gashed;-1
gashes;-1
gashing;-1
gasp*;-1
gaud*;-1
gayly;1
generate*;1
generating;1
generative;1
genero*;1
generous;2
genial;3
genial*;1
geniu*;1
gentle;1
gentler;1
gentlest;1
gently;1
genuin*;1
germ;-1
germane;1
germs;-1
ghastly*;-1
ghost;-1
ghost;-1
ghostli*;-1
ghostly;-1
ghosts;-1
giddy*;1
gift;2
gift*;1
gifted*;1
giggl*;1
glad;3
glad;1
gladden*;1
gladder;1
gladdest;1
gladly;1
gladnes*;1
gladsome*;1
glamor*;1
glamorous;3
glamour*;1
gleam*;1
glean*;1
glee*;1
gleeful*;1
glimmer*;1
glisten*;1
glitter*;1
gloat*;-1
gloom*;-1
gloomy;-2
glorious;2
glorious*;1
glory;2
glory*;1
glossy*;1
glow;1
glowed;1
glower;-1
glowing;1
glows;1
glum*;-1
glut;-1
glutton*;-1
gnash*;-1
god;1
god knows*;-1
goddam*;-1
goddamn;-3
goddamn*;-1
goddess*;1
godli*;1
gold;1
golden*;1
good;3
good;1
goodbye*;-1
goodie*;1
goodness;3
goodness*;1
goodwill*;1
goodx;1
goody;1
gorgeous*;1
gorgonian*;-1
gownsman*;1
grab*;-1
grace;1
grace;1
graced*;1
graceful*;1
graceless*;-1
graces*;1
graci*;1
graft*;1
grand;3
grand;1
grande*;1
grandly;1
grant;1
granted;1
granting;1
grants;1
grappl*;-1
grasp*;-1
gratef*;1
grateful;3
gratifi*;1
gratify*;1
grating*;-1
gratitude*;1
gratuitous*;-1
grave;-2
grave;-1
grave*;-1
gray;-1
great;3
great;1
greater;3
greatest;3
greatness;1
greed;-3
greed*;-1
greet*;1
greeted;1
greeting;1
gregarious*;1
grey;-1
grie*;-1
grief;-2
grievous*;-1
grim*;-1
grin;1
grind;-1
grinder;-1
grinding;-1
grindingly;-1
grinn*;1
grins;1
gripe*;-1
grizzly*;-1
groan*;-1
grogg*;-1
gross;-2
gross;-1
grossly;-1
grotesqu*;-1
grouch*;-1
groundbreaking;-1
grovel*;-1
growing;1
growl*;-1
growth;2
grubby*;-1
grudg*;-1
gruelling*;-1
gruff*;-1
grumbl*;-1
grump*;-1
guarantee;1
guardian*;1
guilt;-3
guilt;-1
guilti*;-1
guiltless*;1
guilty;-3
guilty*;-1
gullib*;-1
gun;-1
gunk*;-1
gusto*;1
gutless*;-1
guts*;1
hack*;-1
hades*;-1
haggard*;-1
haha;3
hail;2
hailed;2
hairif*;1
half hearted*;-1
half mast;-1
halt;-1
halted;-1
halting;-1
halts;-1
hamper*;-1
handicap*;-1
handsom*;1
handy*;1
hang by a thread;-1
hang over*;-1
hanged;-1
hangover*;-1
haphazard*;-1
hapless*;-1
happi*;1
happiness;3
happy;3
happy*;1
harang*;-1
harass*;-1
hard;-1
hard;-1
hard earned;1
hard fought;1
hard work*;1
harden*;-1
harder;-1
hardest;-1
hardhead*;-1
hardhearted*;-1
hardi*;1
hardship;-2
hardship*;-1
hardworking;1
hardy;2
hardy*;1
harm;-2
harm;-1
harmed;-2
harmed*;-1
harmer*;-1
harmful;-2
harmful*;-1
harming*;-1
harmless*;1
harmonic*;1
harmonies;1
harmonious*;1
harmonists;1
harmonium;1
harmony;1
harms*;-1
harness*;1
harried*;-1
harsh;-2
harsh*;-1
harshest;-2
hassl*;-1
hate;-3
hate*;-1
hated;-3
hates;-3
hating;-3
hating*;-1
hatr*;-1
haught*;-1
haunt;-1
haunt*;-1
haunted;-2
haunting;1
havoc*;-1
hazard*;-1
haze;-1
hazed;-1
hazer;-1
hazes;-1
hazi*;-1
hazy*;-1
headach*;-1
heal;1
healed;1
healing;1
heals;1
healthful*;1
healthi*;1
healthy;2
healthy;1
heart and soul;1
heart break;-1
heart rending*;-1
heart stirring;1
heart wounding;-1
heart wrench;-1
heartache;-1
heartbreak*;-1
heartbreaking;-3
heartbroke*;-1
heartbroken;-3
heartburn*;-1
hearten*;1
heartfelt;3
heartfelt*;1
hearti*;1
heartless*;-1
hearts;1
heartsick*;-1
heartwarm*;1
hearty*;1
heaven;2
heaven*;1
heavenly;4
heavily*;-1
heavy*;-1
heckl**;-1
heedless*;-1
heinous*;-1
hell;-4
hell;-1
hellbender*;-1
hellcat*;-1
hellfire*;-1
hellhole*;-1
hellhound*;-1
hellion*;-1
hellish*;-1
hells;-1
help;2
help;1
helped*;1
helper*;1
helpful;2
helpful*;1
helping;2
helping;1
helpless;-2
helpless*;-1
helps;2
helps*;1
hero;2
hero;1
heroes;2
heroes;1
heroic;3
heroic*;1
heroine*;1
heroism;1
heros;1
hesita*;-1
hid;-1
hid*;-1
hide;-1
hiding;-1
high end;1
high expectation*;1
high point*;1
high rank;1
high regard;1
highbrow;1
highlight;2
highly rated;1
hilari*;1
hilariou*;1
hilarious;2
hinder*;-1
hindranc*;-1
hindrance;-2
hissing*;-1
hits*;-1
hitt*;-1
hoax*;-1
hobbl*;-1
holiday*;1
holier than thou;-1
hollow*;-1
holocaust*;-1
homag*;1
home run*;1
home stretch;1
homed;1
homeless*;-1
homeli*;-1
homely*;-1
homesick;-2
homesick*;-1
homey;1
homicid*;-1
homophob*;-1
honest;2
honest*;1
honesty*;1
honeymoon*;1
honor;2
honor*;1
honoring;2
honour;2
honour*;1
hoodwinked*;-1
hope;2
hope;1
hoped*;1
hopeful;2
hopeful*;1
hopefully;2
hopeless;-2
hopeless*;-1
hopelessness;-2
hoper*;1
hopes;2
hopes*;1
hoping;2
hoping*;1
horr*;-1
horrendous;-3
horrible;-3
horrific;-3
horrified;-3
hospitab*;1
hostage*;-1
hostil*;-1
hostile;-2
hot headed*;-1
hot potato*;-1
hot seat;-1
hot spot*;-1
hotbed*;-1
hothead*;-1
hotheaded*;-1
hound*;-1
huff*;-1
hug;2
hug;1
huge;1
hugg*;1
hugs;1
humane*;1
humanitarian*;1
humiliat*;-1
humiliation;-3
humility;1
humor;2
humor;1
humored*;1
humoring;1
humorist;1
humorless*;-1
humorous;2
humorous*;1
humors;1
humour;2
humour;1
humoured*;1
humouring;1
humourist;1
humourless*;-1
humourous;2
humourous*;1
humours;1
hunger;-2
hurra*;1
hurt;-2
hurt*;-1
hurting;-2
hurts;-2
hustl*;-1
hypercritical*;-1
hypnoti*;1
hypochondriac*;-1
hypocri*;-1
hypocritical;-2
hysteri*;-1
icy*;-1
ideal;1
idealise*;1
idealistic*;1
idealize*;1
ideally;1
ideals;1
ideologue*;-1
idiot;-3
idiot*;-1
idiotic;-3
idle*;-1
ignob*;-1
ignom*;-1
ignor*;-1
ignorance;-2
ignorant;-2
ignore;-1
ignored;-2
ill;-2
ill;-1
illegal;-3
illegal*;-1
illegitima*;-1
illicit*;-1
illitera*;-1
illness;-2
illness*;-1
illogic*;-1
illomen*;-1
ills;-1
illum*;1
illusion*;-1
illusive*;-1
illusory;-1
illustriou*;1
imaginative*;1
imbalance*;-1
imbecile;-3
immaculat*;1
immatur*;-1
immoral*;-1
immortal*;1
immovab*;-1
impair*;-1
impartial*;1
impasse*;-1
impatien*;-1
impatient;-2
impeccable*;1
impede*;-1
impediment*;-1
imperfect;-2
imperfect*;-1
impersonal*;-1
impertinent*;-1
impetuous*;-1
impinge*;-1
implausib*;-1
implicat*;-1
impolit*;-1
importance;2
important;2
impose;-1
imposed;-1
imposes;-1
imposing;-1
impossib*;-1
impotent*;-1
impoverish*;-1
imprecis*;-1
impress;3
impress;1
impressed;3
impressed;1
impresser;1
impresses;3
impresses;1
impressing*;1
impressionable;1
impressive;3
impressive*;1
imprison*;-1
imprisoned;-2
improbab*;-1
improper*;-1
improve;2
improve;1
improved;2
improved;1
improvement;2
improvement*;1
improves;2
improves;1
improviden*;-1
improving;1
imprudent*;-1
impulsiv*;-1
impunity*;1
impur*;-1
in control;1
in gear*;1
in hot water;-1
in obedience to*;1
in still water*;1
inabilit*;-1
inability;-2
inaccessib*;-1
inaccur*;-1
inaction;-2
inactiv*;-1
inadequa*;-1
inane;-1
inappropriat*;-1
inaugurat*;1
incapa*;-1
incapable;-2
incensed;-1
incenses;-1
incensing;-1
incentive*;1
incest*;-1
incoher*;-1
incompatib*;-1
incompetenc*;-1
incompetence;-2
incompetent;-2
incompetent*;-1
incomplet*;-1
inconceivab*;-1
inconsiderat*;-1
inconsist*;-1
inconsolab*;-1
inconvenient*;-1
incorrect*;-1
increase;1
increased;1
incredulous*;-1
incriminat*;-1
incurab*;-1
incursion*;-1
indebted*;-1
indecent*;-1
indecis*;-1
indefinit*;-1
indeterminat*;-1
indictment*;-1
indifferenc*;-1
indifference;-2
indifferent;-2
indifferent*;-1
indigna*;-1
indignant;-2
indiscriminat*;-1
indispens*;1
indispos*;-1
indistinct*;-1
indomitab*;1
indulge in*;1
indulgen*;1
industrious*;1
ineffect*;-1
ineffective;-2
inefficien*;-1
inept*;-1
inequal*;-1
inequity*;-1
inexact*;-1
inexcusab*;-1
inexpensiv*;1
inexperienc*;-1
inexplicab*;-1
inexpressiv*;-1
inextinguishab*;-1
infallib*;1
infamous*;-1
infatuated;2
infatuation;2
infect;-1
infected;-2
infected;-1
infectio*;-1
infects;-1
inferior;-2
inferior*;-1
infest*;-1
inflamed;-2
inflexib*;-1
inflict*;-1
influential;2
infrequent*;-1
infring*;-1
infuriat*;-1
infuriated;-2
infuriating;-2
ingenious*;1
inglorious*;-1
ingrat*;-1
inhib*;-1
inhuman*;-1
inimical*;-1
injunction*;-1
injur*;-1
injured;-2
injury;-2
injury*;-1
injustic*;-1
injustice;-2
innocen*;1
innocuous*;1
innovat*;1
innovative;2
innuendo*;-1
inquietud*;-1
inquisitiv*;1
inquisitive;2
insan*;-1
insane;-2
inscrutab*;-1
insecur*;-1
insensib*;-1
insensitiv*;-1
inseparab*;1
insidious*;-1
insignificant;-2
insignificant*;-1
insincer*;-1
insinuat*;-1
insipid*;-1
insistent*;1
insolenc*;-1
insolent*;-1
insoucianc*;-1
inspir*;1
inspiration;2
inspirational;2
inspire;2
inspired;2
inspires;2
inspiring;3
instab*;-1
insufferab*;-1
insufficien*;-1
insulate;-1
insulated;-1
insulates;-1
insult;-2
insult*;-1
insulting;-2
insults;-2
insurgen*;-1
intact*;1
integrity;2
integrity*;1
intellect*;1
intelligence;1
intelligent;2
intelligent;1
intelligible;1
intense;1
interest;1
interested;2
interesting;2
interesting*;1
interests;1
interfer*;-1
interrupt;-2
interrupt*;-1
interrupted;-2
intimacy*;1
intimat*;1
intimidat*;-1
intimidation;-2
intolera*;-1
intricate;2
intrigues;1
intrud*;-1
intrusi*;-1
inundat*;-1
invad*;-1
invalid*;-1
invaluab*;1
invas*;-1
inventive*;1
invisib*;-1
invite;1
invite;1
inviting;1
inviting;1
involuntary*;-1
invulnerab*;1
irascib*;-1
irascibility*;-1
irat*;-1
ire*;-1
irk*;-1
ironic;-1
ironic*;-1
irony;-1
irony*;-1
irrational;-1
irrational*;-1
irreconcil*;-1
irregular*;-1
irrelevant*;-1
irreparab*;-1
irresistible;2
irresponsib*;-1
irreversible;-1
irrita*;-1
irritat*;-1
irritating;-3
isolat*;-1
isolated;-1
itchy*;-1
jaded*;-1
jail*;-1
jailed;-2
jargon*;-1
jarred;-1
jarring*;-1
jars;-1
jealou*;-1
jealous;-2
jeer*;-1
jeopard*;-1
jeopardy;-2
jerk;-3
jerk*;-1
jesus;1
jewel;1
jewel;1
jitte*;-1
jocular*;1
jocund*;1
join;1
join;1
joined*;1
joining*;1
jok*;1
joke;2
jokes;2
joll*;1
jovial;2
jovial*;1
joy;3
joy;1
joyance;1
joyed*;1
joyful;3
joyful*;1
joyfully;3
joyless;-2
joyless*;-1
joyous;3
joyous*;1
joys;1
jubila*;1
judgmental*;-1
jumbl*;-1
jumpy*;-1
junk;-1
junked;-1
junking;-1
junks;-1
junky;-1
justice;2
justif*;1
justified;2
justify*;1
keen;1
keen*;1
keep pace with*;1
keeping*;1
kick;-1
kicked;-1
kicking;-1
kicks;-1
kidded;1
kidder;1
kidding;1
kidnap*;-1
kill;-3
kill*;-1
killed;-3
killing;-3
kills;-3
kind;2
kind word*;1
kinder;1
kindest;1
kindheart*;1
kindly*;1
kindness*;1
kindred;1
kiss;2
kiss*;1
knif*;-1
kniv*;-1
knock;-1
knocked;-1
knowledg*;1
kudos;3
labyrinth*;-1
lachrymos*;-1
lack;-2
lack*;-1
lackadaisical;-2
lag;-1
laggard*;-1
lagged;-1
lagging;-2
lagging;-1
lags;-1
laid back;1
laidback;1
lame;-2
lame*;-1
languid*;-1
languish*;-1
languor*;-1
lapse;-1
lapsed;-1
lapses;-1
laud*;1
laugh;1
laughab*;-1
laughed;1
laughing;1
laughingstock;-1
laughs;1
lavish*;1
lawful*;1
lawles*;-1
lawsuit;-2
lawsuit*;-1
lax;-1
lazi*;-1
lazy;-1
lazy*;-1
leaderless;-1
leak*;-1
learn*;1
leave;-1
leery*;-1
legal;1
legally;1
legitima*;1
leisur*;1
lethal*;-1
lethargic;-2
liab*;-1
liar;-3
liar*;-1
liars;-3
liberat*;1
liberation*;1
libert*;1
lice;-1
lie to;-1
lied;-2
lied;-1
lifeless*;-1
lighten*;1
lighthearted;1
lighthearted*;1
likab*;1
like;2
like;1
likeab*;1
liked;2
liked;1
liker;1
likes;2
likes;1
liking*;1
limelight;1
limit;-1
limita*;-1
limitation;-1
limite*;-1
limited;-1
limiting;-1
limits;-1
limits;-1
limp;-1
limped;-1
limper;-1
limpid;-1
limping;-1
limply;-1
limpness;-1
limps;-1
litigation;-1
litter*;-1
livel*;1
lively;2
livid*;-1
lmao;4
load off;1
loath*;-1
loathe;-3
lol;3
lone*;-1
lonely;-2
lonesome;-2
long live;1
longing;-1
look for*;1
look to;1
look up to*;1
loom*;-1
looming;-1
looms;-1
loop hol*;-1
loose;-3
looses;-3
lopsided*;-1
lorn*;-1
lose*;-1
loser;-3
losing;-3
losing*;-1
loss;-3
loss*;-1
lost;-3
lost*;-1
lous*;-1
lovab*;1
love;3
love;1
love struck;1
loveable;1
loved;3
loved*;1
loveless*;-1
loveli*;1
lovelorn*;-1
lovely;3
lovely*;1
lover*;1
loves;1
lovesick*;-1
lovey*;1
loving;2
loving*;1
low end;-1
low expectation;-1
low point;-1
low quality;-1
low rank;-1
low rated;-1
low regard*;-1
lowborn;-1
lowbred;-1
lowbrow;-1
lowermost;-1
lowest;-1
lowli*;-1
lowly;-1
loyal;3
loyal*;1
loyalty;3
lucid*;1
luck;3
luck;1
lucked*;1
lucki*;1
luckily;3
luckless*;-1
lucks;1
lucky;3
lucky*;1
lucrativ*;1
ludicrous*;-1
lullaby*;1
luminous*;1
lunatic*;-1
lure;-1
lured;-1
lurer;-1
lures;-1
lurid;-1
luring*;-1
lurk*;-1
lurking;-1
lust;-1
lustful*;-1
lustrous*;1
lute;1
luxur*;1
lying;-1
lynch*;-1
mad;-3
mad;-1
madd*;-1
maddening;-3
madhouse*;-1
madly;-1
madman*;-1
madmen*;-1
madness;-3
madness*;-1
madwoman*;-1
magestic*;1
maggot*;-1
magnific*;1
maim*;-1
majestic*;1
majesty*;1
make head*;1
maladjust*;-1
malady*;-1
malefic*;-1
malevolen*;-1
malic*;-1
malign*;-1
manageab*;1
mandatory;-1
mangl*;-1
maniac*;-1
manipulated;-1
manipulating;-1
manipulation;-1
manly*;1
manna*;1
manslaughter*;-1
manur*;-1
mar;-1
maraud*;-1
marginaliz*;-1
marred;-1
marring;-1
mars;-1
marvel;3
marvel*;1
marvelous;3
marvels;3
masochis*;-1
masquerad*;-1
massacr*;-1
masterful*;1
masterly*;1
masterpiece;4
masterpieces;4
mastery*;1
matchless*;1
mate;1
matter;1
matters;1
matur*;1
mature;2
maturity*;1
meager*;-1
mean spirit*;-1
meaner;-1
meanest*;-1
meanies*;-1
meaningful;2
meaningful*;1
meaningless;-2
meaningless*;-1
meanly;-1
meanness*;-1
meddl*;-1
mediocr*;-1
meditative;1
meek*;-1
melanc*;-1
melancholy;-2
mellow*;1
memorab*;1
menac*;-1
menace;-2
mend;1
mended;1
mender;1
mending;1
mends;1
menial*;-1
merciful*;1
merciless*;-1
mercy;2
mercy*;1
merit*;1
merr*;1
mesmeri*;1
mess;-2
mess;-1
messed;-2
messed;-1
messes;-1
messier;-1
messiest;-1
messiness;-1
messing;-1
messy*;-1
methodical;2
meticulous*;1
mild;1
milder;1
mildest;1
mildew;-1
mildly;1
mildness;1
milestone*;1
mindful*;1
mint condition;1
mirac*;1
miracle;4
mirth*;1
mirthful;3
misanthrop*;-1
misbehav*;-1
miscarriage*;-1
mischie*;-1
misconduct;-1
misdeed*;-1
miser*;-1
miserable;-3
misery;-2
misfortun*;-1
misgiving*;-1
misguid*;-1
mishandl*;-1
mishap*;-1
misinform*;-1
misinformation;-2
misle*;-1
misleading;-3
misog*;-1
misplacement*;-1
misrepresent*;-1
miss;-2
missed;-2
missing;-2
misspeak*;-1
misspend*;-1
misspent*;-1
misspok*;-1
misstat*;-1
misstep*;-1
mist;-1
mistak*;-1
mistake;-2
mistaken;-2
mistakes;-2
mistaught;-1
misteach*;-1
mistook;-1
mistreat*;-1
mistrust*;-1
misty;-1
misunderstand;-2
misunderstand*;-1
misunderstanding;-2
misunderstood;-2
misus*;-1
mitigat*;1
moan*;-1
moaning;-2
mob;-1
mobb*;-1
mobs;-1
mock;-2
mock;-1
mocked;-2
mocked;-1
mocker;-1
mockeries;-1
mockers;-1
mockery;-1
mocking;-2
mocking;-1
mocks;-1
moderate;1
moderated;1
moderately;1
moderates;1
moderating;1
moderation;1
modest*;1
mold;-1
moldi*;-1
molds;-1
moldy;-1
molest*;-1
momentous*;1
monoton*;-1
monster*;-1
monstrous*;-1
moodi*;-1
moody;-1
moody;-1
moral;1
morale;1
moralist;1
morality;1
morally;1
morals;1
mordacity*;-1
moron*;-1
mortal;-1
mortifi*;-1
mortify*;-1
motherf*;-1
motionless*;-1
motivated;2
motivating;2
motivation;1
mourn*;-1
mourned;-2
mournful;-2
mourning;-2
mud;-1
muddi*;-1
muddl*;-1
muddy*;-1
mumbl*;-1
mundan*;-1
murder;-2
murder*;-1
murderer;-2
murdering;-3
murderous;-3
murders;-2
murkines*;-1
murky*;-1
mutter*;-1
muzzle*;-1
myth;-1
nabob*;1
nag*;-1
naiv*;-1
naive;-2
narrow mind*;-1
narrow vision*;-1
nast*;-1
nasty;-3
natural;1
naught*;-1
nausea*;-1
nauseous*;-1
nay*;-1
neat*;1
nebula*;-1
nebulou*;-1
neck and crop*;1
needy*;-1
negate*;-1
negation*;-1
negativ*;-1
negative;-2
negativity;-2
neglect;-2
neglect*;-1
neglected;-2
neglecting;-2
negligen*;-1
nepotis*;-1
nerves;-1
nervou*;-1
nervous*;-1
nestl*;1
nettl*;-1
neurotic*;-1
neuter*;-1
neutral;1
neutrality;1
neutrally;1
nice;3
nice*;1
nifty;2
nightmar*;-1
nimbl*;1
nirvana*;1
no;-1
no man's land;-1
nobility*;1
nobl*;1
noble;2
noisom*;-1
nonaggress*;1
nonbelligeren*;1
nonchalant*;-1
noncomplian*;-1
nondestructiv*;1
nonfeasance;-1
nonfunction;-1
nonjudgmental;1
nonmalignant;1
nonmalleab*;-1
nonmarketab*;-1
nonoperational;-1
nonplus;-1
nonpolluting;1
nonproductive;-1
nonrealistic;-1
nonrenewable;-1
nonsens*;-1
nonsense;-2
nonstarter;-1
nontoxic;1
nonviable;-1
nonviolen*;1
normal;1
normalcy;1
nosedive*;-1
notab*;1
notori*;1
notorious;-2
nourish*;1
novel;2
novice*;-1
nowhere;-1
nuisanc*;-1
null;-1
nullif*;-1
numb;-1
numb;-1
numbing;-1
numbness*;-1
nurtur*;1
obit*;-1
objection*;-1
oblige;1
obliged;1
obliger;1
obliges;1
obliging;1
obliterat*;-1
obliv*;-1
obnoxious;-3
obnoxious*;-1
obscen*;-1
obscene;-2
obscur*;-1
observant;1
obsessed;2
obsolet*;-1
obstacl*;-1
obstacle;-2
obstacles;-2
obstinat*;-1
obstinate;-2
obstruct*;-1
obtain*;1
occupied with*;1
odd;-2
odd;-1
oddball*;-1
oddest*;-1
oddit*;-1
oddly;-1
oddness*;-1
odious*;-1
odium*;-1
of note;1
off balance;-1
off the rails;-1
offend;-2
offend*;-1
offended;-2
offends;-2
offens*;-1
officious*;1
oh well;-1
ok;1
okay;1
ominous;3
ominous*;-1
omission*;-1
omit*;-1
on track;1
one of a kind;1
onerous;-1
onward*;1
open*;1
openly;1
openminded*;1
openness;1
opinionated*;-1
opponent*;-1
opportune;1
opportunism;-1
opportunist*;-1
opportunities;2
opportunities;1
opportunity;2
opportunity;1
oppose*;-1
opposed;-1
opposer;-1
opposes;-1
opposing;-1
opposite;-1
opposition;-1
oppress*;-1
oppressive;-2
opprobrious*;-1
optim*;1
optimism;2
optimistic;2
ordeal*;-1
orderly*;1
organic*;1
orphan*;-1
ostraci*;-1
oust*;-1
out of control;-1
out of pocket;-1
outburst*;-1
outcast*;-1
outcry*;-1
outflank*;1
outgoing*;1
outlaw*;-1
outliv*;1
outrag*;-1
outstand*;1
outstanding;5
outwit*;1
overbearing*;-1
overblown*;-1
overcast*;-1
overcompensat*;-1
overconfiden*;-1
